date,Close
11/15/2012,63.2
11/14/2012,63.63
11/13/2012,64.09
11/12/2012,63.06
11/9/2012,63.17
11/8/2012,63.42
11/7/2012,63.47
11/6/2012,64.87
11/5/2012,64.36
11/2/2012,65.09
11/1/2012,64.7
10/31/2012,63.93
10/30/2012,64.1
10/29/2012,63.57
10/26/2012,63.68
10/25/2012,63.18
10/24/2012,62.66
10/23/2012,62.5
10/22/2012,65.15
10/19/2012,65.87
10/18/2012,66.17
10/17/2012,65.5
10/16/2012,65.58
10/15/2012,64.9
10/12/2012,64.38
10/11/2012,64.95
10/10/2012,64.08
10/9/2012,64.38
10/8/2012,65.47
10/5/2012,66.74
10/4/2012,65.6
10/3/2012,66.84
10/2/2012,66.61
10/1/2012,67.46
9/28/2012,65.65
9/27/2012,66.55
9/26/2012,66.72
9/25/2012,67.9
9/24/2012,67.48
9/21/2012,67.9
9/20/2012,67.44
9/19/2012,66.95
9/18/2012,66.78
9/17/2012,66.65
9/14/2012,66.63
9/13/2012,65.0
9/12/2012,65.66
9/11/2012,65.72
9/10/2012,64.13
9/7/2012,64.2
9/6/2012,63.77
9/5/2012,61.43
9/4/2012,61.51
9/3/2012,62.44
8/31/2012,61.81
8/30/2012,61.22
8/29/2012,62.52
8/28/2012,62.45
8/27/2012,62.82
8/24/2012,62.13
8/23/2012,61.68
8/22/2012,62.32
8/21/2012,63.04
8/20/2012,62.3
8/17/2012,62.05
8/16/2012,61.52
8/15/2012,61.21
8/14/2012,61.26
8/13/2012,60.51
8/10/2012,60.93
8/9/2012,60.99
8/8/2012,60.94
8/7/2012,61.21
8/6/2012,60.38
8/3/2012,59.71
8/2/2012,57.75
8/1/2012,59.08
7/31/2012,59.48
7/30/2012,60.24
7/27/2012,58.94
7/26/2012,57.76
7/25/2012,56.16
7/24/2012,55.99
7/23/2012,56.24
7/20/2012,58.01
7/19/2012,58.61
7/18/2012,57.46
7/17/2012,56.91
7/16/2012,56.25
7/13/2012,55.96
7/12/2012,54.66
7/11/2012,54.97
7/10/2012,55.38
7/9/2012,55.46
7/6/2012,56.1
7/5/2012,56.89
7/4/2012,57.1
7/3/2012,56.5
7/2/2012,55.25
6/29/2012,54.7
6/28/2012,51.89
6/27/2012,53.09
6/26/2012,53.05
6/25/2012,52.74
6/22/2012,54.09
6/21/2012,56.35
6/20/2012,56.87
6/19/2012,57.19
6/18/2012,56.1
6/15/2012,55.91
6/14/2012,55.1
6/13/2012,55.79
6/12/2012,55.83
6/11/2012,55.83
6/8/2012,55.47
6/7/2012,55.75
6/6/2012,54.66
6/5/2012,53.45
6/4/2012,53.48
6/1/2012,54.06
5/31/2012,56.38
5/30/2012,56.79
5/29/2012,57.95
5/28/2012,57.01
5/25/2012,57.05
5/24/2012,57.08
5/23/2012,56.78
5/22/2012,58.32
5/21/2012,57.47
5/18/2012,56.94
5/17/2012,56.82
5/16/2012,57.34
5/15/2012,57.29
5/14/2012,57.69
5/11/2012,58.76
5/10/2012,58.21
5/9/2012,57.57
5/8/2012,57.46
5/7/2012,58.98
5/4/2012,59.49
5/3/2012,60.92
5/2/2012,61.31
5/1/2012,62.19
4/30/2012,62.19
4/27/2012,65.25
4/26/2012,65.0
4/25/2012,65.19
4/24/2012,63.93
4/23/2012,63.67
4/20/2012,66.2
4/19/2012,65.01
4/18/2012,64.72
4/17/2012,65.57
4/16/2012,62.86
4/13/2012,61.63
4/12/2012,63.55
4/11/2012,62.69
4/10/2012,62.01
4/9/2012,63.48
4/6/2012,63.48
4/5/2012,63.48
4/4/2012,63.55
4/3/2012,65.69
4/2/2012,66.61
3/30/2012,65.59
3/29/2012,64.96
3/28/2012,65.98
3/27/2012,67.2
3/26/2012,67.07
3/23/2012,65.85
3/22/2012,65.92
3/21/2012,67.25
3/20/2012,67.23
3/19/2012,67.42
3/16/2012,67.98
3/15/2012,67.44
3/14/2012,66.69
3/13/2012,66.62
3/12/2012,65.52
3/9/2012,65.22
3/8/2012,64.88
3/7/2012,63.01
3/6/2012,62.42
3/5/2012,65.65
3/2/2012,66.64
3/1/2012,67.24
2/29/2012,65.9
2/28/2012,66.52
2/27/2012,65.81
2/24/2012,64.7
2/23/2012,64.58
2/22/2012,64.15
2/21/2012,65.0
2/20/2012,64.66
2/17/2012,62.98
2/16/2012,62.0
2/15/2012,61.98
2/14/2012,61.23
2/13/2012,60.73
2/10/2012,60.38
2/9/2012,61.42
2/8/2012,60.56
2/7/2012,60.87
2/6/2012,61.35
2/3/2012,61.32
2/2/2012,60.48
2/1/2012,59.89
1/31/2012,58.78
1/30/2012,59.81
1/27/2012,60.48
1/26/2012,60.0
1/25/2012,59.25
1/24/2012,58.72
1/23/2012,58.95
1/20/2012,58.39
1/19/2012,59.01
1/18/2012,59.03
1/17/2012,58.79
1/16/2012,57.92
1/13/2012,57.62
1/12/2012,58.2
1/11/2012,57.5
1/10/2012,57.49
1/9/2012,55.67
1/6/2012,55.92
1/5/2012,56.75
1/4/2012,56.16
1/3/2012,56.35
1/2/2012,55.14
12/30/2011,53.89
12/29/2011,53.17
12/28/2011,52.39
12/27/2011,53.17
12/26/2011,52.83
12/23/2011,52.83
12/22/2011,52.63
12/21/2011,52.4
12/20/2011,52.9
12/19/2011,51.15
12/16/2011,51.71
12/15/2011,51.13
12/14/2011,50.58
12/13/2011,51.1
12/12/2011,51.61
12/9/2011,53.9
12/8/2011,53.14
12/7/2011,53.88
12/6/2011,54.11
12/5/2011,54.56
12/2/2011,53.98
12/1/2011,53.06
11/30/2011,54.04
11/29/2011,50.56
11/28/2011,49.53
11/25/2011,47.24
11/24/2011,46.44
11/23/2011,47.08
11/22/2011,47.37
11/21/2011,48.15
11/18/2011,49.72
11/17/2011,50.26
11/16/2011,50.58
11/15/2011,50.89
11/14/2011,51.19
11/11/2011,51.6
11/10/2011,50.2
11/9/2011,49.97
11/8/2011,50.79
11/7/2011,50.41
11/4/2011,51.32
11/3/2011,53.33
11/2/2011,51.5
11/1/2011,50.85
10/31/2011,53.19
10/28/2011,54.99
10/27/2011,54.37
10/26/2011,50.6
10/25/2011,51.85
10/24/2011,51.63
10/21/2011,50.79
10/20/2011,49.1
10/19/2011,50.1
10/18/2011,50.87
10/17/2011,50.5
10/14/2011,51.31
10/13/2011,50.55
10/12/2011,51.04
10/11/2011,50.3
10/10/2011,51.06
10/7/2011,49.49
10/6/2011,49.01
10/5/2011,46.81
10/4/2011,44.0
10/3/2011,45.05
9/30/2011,46.08
9/29/2011,47.24
9/28/2011,46.51
9/27/2011,47.01
9/26/2011,45.4
9/23/2011,44.27
9/22/2011,44.35
9/21/2011,46.42
9/20/2011,47.83
9/19/2011,46.47
9/16/2011,47.43
9/15/2011,47.81
9/14/2011,46.38
9/13/2011,44.67
9/12/2011,43.66
9/9/2011,44.2
9/8/2011,46.62
9/7/2011,46.25
9/6/2011,44.4
9/5/2011,44.46
9/2/2011,47.06
9/1/2011,48.83
8/31/2011,49.67
8/30/2011,48.03
8/29/2011,48.36
8/26/2011,47.62
8/25/2011,48.25
8/24/2011,49.9
8/23/2011,48.28
8/22/2011,47.84
8/19/2011,48.6
8/18/2011,50.52
8/17/2011,53.5
8/16/2011,53.98
8/15/2011,54.32
8/12/2011,54.15
8/11/2011,52.23
8/10/2011,49.53
8/9/2011,52.11
8/8/2011,50.99
8/5/2011,53.99
8/4/2011,56.63
8/3/2011,58.51
8/2/2011,60.15
8/1/2011,61.21
7/29/2011,63.22
7/28/2011,63.09
7/27/2011,65.86
7/26/2011,66.75
7/25/2011,67.34
7/22/2011,66.57
7/21/2011,66.76
7/20/2011,66.2
7/19/2011,67.0
7/18/2011,67.43
7/15/2011,67.91
7/14/2011,68.5
7/13/2011,68.23
7/12/2011,67.0
7/11/2011,66.95
7/8/2011,68.37
7/7/2011,68.75
7/6/2011,68.45
7/5/2011,67.8
7/4/2011,67.7
7/1/2011,67.84
6/30/2011,67.57
6/29/2011,66.31
6/28/2011,64.72
6/27/2011,63.68
6/24/2011,64.29
6/23/2011,64.44
6/22/2011,65.27
6/21/2011,65.2
6/20/2011,62.8
6/17/2011,63.29
6/16/2011,62.85
6/15/2011,63.1
6/14/2011,64.53
6/13/2011,63.19
6/10/2011,63.15
6/9/2011,64.0
6/8/2011,62.24
6/7/2011,62.6
6/6/2011,62.86
6/3/2011,62.42
6/2/2011,61.46
6/1/2011,63.41
5/31/2011,64.26
5/30/2011,61.92
5/27/2011,61.3
5/26/2011,60.83
5/25/2011,61.17
5/24/2011,61.69
5/23/2011,61.23
5/20/2011,62.66
5/19/2011,63.58
5/18/2011,63.08
5/17/2011,62.4
5/16/2011,64.39
5/13/2011,64.06
5/12/2011,64.14
5/11/2011,64.87
5/10/2011,66.3
5/9/2011,65.64
5/6/2011,68.41
5/5/2011,66.0
5/4/2011,66.59
5/3/2011,68.62
5/2/2011,68.62
4/29/2011,69.4
4/28/2011,68.56
4/27/2011,67.83
4/26/2011,66.6
4/21/2011,65.86
4/20/2011,65.3
4/19/2011,62.33
4/18/2011,62.26
4/15/2011,64.05
4/14/2011,62.97
4/13/2011,63.05
4/12/2011,62.59
4/11/2011,64.41
4/8/2011,63.83
4/7/2011,63.11
4/6/2011,63.43
4/5/2011,62.28
4/4/2011,61.95
4/1/2011,61.89
3/31/2011,61.03
3/30/2011,60.46
3/29/2011,59.27
3/28/2011,59.09
3/25/2011,59.03
3/24/2011,58.37
3/23/2011,56.47
3/22/2011,56.46
3/21/2011,56.93
3/18/2011,56.25
3/17/2011,55.31
3/16/2011,53.96
3/15/2011,55.46
3/14/2011,57.78
3/11/2011,58.39
3/10/2011,58.73
3/9/2011,59.39
3/8/2011,59.96
3/7/2011,61.26
3/4/2011,60.6
3/3/2011,60.96
3/2/2011,60.33
3/1/2011,59.82
2/28/2011,60.26
2/25/2011,59.18
2/24/2011,59.0
2/23/2011,58.75
2/22/2011,59.49
2/21/2011,59.9
2/18/2011,61.54
2/17/2011,60.97
2/16/2011,60.3
2/15/2011,60.56
2/14/2011,59.49
2/11/2011,58.04
2/10/2011,58.53
2/9/2011,57.82
2/8/2011,57.69
2/7/2011,58.45
2/4/2011,57.35
2/3/2011,57.77
2/2/2011,58.04
2/1/2011,58.0
1/31/2011,56.18
1/28/2011,56.29
1/27/2011,57.41
1/26/2011,57.22
1/25/2011,56.12
1/24/2011,55.93
1/21/2011,56.64
1/20/2011,55.65
1/19/2011,55.95
1/18/2011,57.41
1/17/2011,57.15
1/14/2011,57.57
1/13/2011,58.42
1/12/2011,58.57
1/11/2011,57.07
1/10/2011,56.78
1/7/2011,57.1
1/6/2011,57.94
1/5/2011,57.89
1/4/2011,58.8
1/3/2011,60.42
12/30/2010,59.7
12/29/2010,61.35
12/28/2010,60.6
12/27/2010,60.66
12/23/2010,61.42
12/22/2010,61.61
12/21/2010,61.71
12/20/2010,61.05
12/17/2010,60.83
12/16/2010,61.73
12/15/2010,61.51
12/14/2010,60.95
12/13/2010,60.69
12/10/2010,60.5
12/9/2010,60.39
12/8/2010,60.98
12/7/2010,61.15
12/6/2010,60.02
12/3/2010,59.19
12/2/2010,59.95
12/1/2010,59.26
11/30/2010,57.5
11/29/2010,56.29
11/26/2010,58.36
11/25/2010,59.18
11/24/2010,58.67
11/23/2010,56.68
11/22/2010,57.82
11/19/2010,57.4
11/18/2010,57.26
11/17/2010,55.49
11/16/2010,54.98
11/15/2010,57.18
11/12/2010,56.12
11/11/2010,56.63
11/10/2010,56.09
11/9/2010,57.41
11/8/2010,56.75
11/5/2010,57.17
11/4/2010,56.15
11/3/2010,54.09
11/2/2010,54.23
11/1/2010,52.57
10/29/2010,52.28
10/28/2010,52.37
10/27/2010,52.22
10/26/2010,52.69
10/25/2010,53.11
10/22/2010,52.77
10/21/2010,52.8
10/20/2010,51.93
10/19/2010,50.64
10/18/2010,51.03
10/15/2010,50.97
10/13/2010,49.71
10/12/2010,48.48
10/11/2010,48.6
10/8/2010,48.73
10/7/2010,47.77
10/6/2010,48.51
10/5/2010,47.24
10/4/2010,46.46
10/1/2010,46.87
9/30/2010,46.26
9/29/2010,46.46
9/28/2010,46.87
9/27/2010,46.6
9/24/2010,46.92
9/23/2010,45.62
9/22/2010,45.58
9/21/2010,45.28
9/20/2010,45.46
9/17/2010,44.77
9/16/2010,45.2
9/15/2010,45.02
9/14/2010,45.17
9/13/2010,44.69
9/10/2010,43.69
9/9/2010,43.51
9/8/2010,43.09
9/7/2010,43.0
9/6/2010,43.38
9/3/2010,43.34
9/2/2010,43.03
9/1/2010,43.0
8/31/2010,41.63
8/30/2010,41.62
8/27/2010,42.03
8/26/2010,41.94
8/25/2010,41.35
8/24/2010,41.9
8/23/2010,42.74
8/20/2010,42.55
8/19/2010,43.47
8/18/2010,44.47
8/17/2010,44.7
8/16/2010,43.66
8/13/2010,43.8
8/12/2010,44.56
8/11/2010,44.31
8/10/2010,45.35
8/9/2010,45.76
8/6/2010,44.74
8/5/2010,45.56
8/4/2010,46.45
8/3/2010,45.9
8/2/2010,46.31
7/30/2010,44.81
7/29/2010,44.38
7/28/2010,45.33
7/27/2010,46.11
7/26/2010,46.74
7/23/2010,46.71
7/22/2010,45.99
7/21/2010,44.44
7/20/2010,44.2
7/19/2010,44.49
7/16/2010,44.96
7/15/2010,45.87
7/14/2010,46.36
7/13/2010,46.5
7/12/2010,46.03
7/9/2010,45.74
7/8/2010,45.01
7/7/2010,44.5
7/6/2010,44.58
7/5/2010,43.35
7/2/2010,43.84
7/1/2010,43.9
6/30/2010,45.11
6/29/2010,45.29
6/28/2010,47.54
6/25/2010,46.16
6/24/2010,46.26
6/23/2010,46.83
6/22/2010,46.74
6/21/2010,46.9
6/18/2010,46.22
6/17/2010,46.56
6/16/2010,46.46
6/15/2010,45.9
6/14/2010,45.75
6/11/2010,44.89
6/10/2010,44.79
6/9/2010,44.2
6/8/2010,43.1
6/7/2010,42.81
6/4/2010,42.74
6/3/2010,43.54
6/2/2010,42.81
6/1/2010,43.03
5/31/2010,43.06
5/28/2010,42.85
5/27/2010,43.31
5/26/2010,41.56
5/25/2010,40.71
5/24/2010,41.88
5/21/2010,42.0
5/20/2010,42.37
5/19/2010,43.79
5/18/2010,45.5
5/17/2010,44.68
5/14/2010,44.38
5/13/2010,45.67
5/12/2010,45.0
5/11/2010,43.56
5/10/2010,43.74
5/7/2010,41.0
5/6/2010,42.55
5/5/2010,42.49
5/4/2010,43.06
5/3/2010,44.6
4/30/2010,43.98
4/29/2010,45.92
4/28/2010,46.4
4/27/2010,47.1
4/26/2010,48.54
4/23/2010,47.75
4/22/2010,46.17
4/21/2010,46.42
4/20/2010,46.1
4/19/2010,45.65
4/16/2010,45.95
4/15/2010,46.53
4/14/2010,46.69
4/13/2010,46.64
4/12/2010,46.92
4/9/2010,46.97
4/8/2010,46.25
4/7/2010,46.62
4/6/2010,47.06
4/1/2010,47.0
3/31/2010,45.92
3/30/2010,45.72
3/29/2010,45.52
3/26/2010,45.25
3/25/2010,45.34
3/24/2010,44.87
3/23/2010,44.94
3/22/2010,44.71
3/19/2010,44.3
3/18/2010,44.76
3/17/2010,44.55
3/16/2010,44.15
3/15/2010,43.72
3/12/2010,44.26
3/11/2010,44.24
3/10/2010,44.03
3/9/2010,43.28
3/8/2010,43.23
3/5/2010,43.1
3/4/2010,41.75
3/3/2010,42.28
3/2/2010,42.14
3/1/2010,42.1
2/26/2010,41.24
2/25/2010,41.12
2/24/2010,40.65
2/23/2010,41.26
2/22/2010,41.8
2/19/2010,42.06
2/18/2010,42.01
2/17/2010,41.55
2/16/2010,40.84
2/15/2010,40.21
2/12/2010,40.2
2/11/2010,40.26
2/10/2010,40.43
2/9/2010,40.01
2/8/2010,40.02
2/5/2010,39.43
2/4/2010,40.26
2/3/2010,42.13
2/2/2010,42.0
2/1/2010,41.73
1/29/2010,41.22
1/28/2010,40.03
1/27/2010,40.35
1/26/2010,39.92
1/25/2010,40.02
1/22/2010,40.47
1/21/2010,40.9
1/20/2010,41.46
1/19/2010,42.86
1/18/2010,42.32
1/15/2010,41.56
1/14/2010,42.46
1/13/2010,42.38
1/12/2010,41.98
1/11/2010,43.53
1/8/2010,44.02
1/7/2010,44.15
1/6/2010,44.45
1/5/2010,44.17
1/4/2010,44.85
12/31/2009,43.46
12/30/2009,43.46
12/29/2009,43.82
12/28/2009,43.95
12/24/2009,43.87
12/23/2009,43.87
12/22/2009,43.5
12/21/2009,43.5
12/18/2009,42.99
12/17/2009,43.18
12/16/2009,43.75
12/15/2009,43.07
12/14/2009,42.97
12/11/2009,43.04
12/10/2009,42.25
12/9/2009,41.63
12/8/2009,41.22
12/7/2009,42.53
12/4/2009,41.89
12/3/2009,41.4
12/2/2009,41.6
12/1/2009,40.97
11/30/2009,40.16
11/27/2009,40.59
11/26/2009,40.25
11/25/2009,41.9
11/24/2009,41.26
11/23/2009,41.48
11/20/2009,39.87
11/19/2009,39.89
11/18/2009,40.29
11/17/2009,40.55
11/16/2009,41.02
11/13/2009,39.76
11/12/2009,39.47
11/11/2009,39.36
11/10/2009,38.72
11/9/2009,38.5
11/6/2009,37.55
11/5/2009,37.87
11/4/2009,36.96
11/3/2009,36.24
11/2/2009,36.44
10/30/2009,36.5
10/29/2009,37.42
10/28/2009,37.0
10/27/2009,38.24
10/26/2009,38.29
10/23/2009,39.16
10/22/2009,39.5
10/21/2009,40.4
10/20/2009,40.02
10/19/2009,40.82
10/16/2009,39.4
10/15/2009,40.11
10/14/2009,40.61
10/13/2009,37.82
10/12/2009,38.35
10/9/2009,37.49
10/8/2009,37.47
10/7/2009,36.24
10/6/2009,36.12
10/5/2009,34.69
10/2/2009,34.15
10/1/2009,34.73
9/30/2009,36.21
9/29/2009,36.07
9/28/2009,36.35
9/25/2009,35.26
9/24/2009,35.75
9/23/2009,36.45
9/22/2009,36.8
9/21/2009,36.41
9/18/2009,36.98
9/17/2009,36.55
9/16/2009,36.57
9/15/2009,35.94
9/14/2009,35.81
9/11/2009,36.18
9/10/2009,35.91
9/9/2009,36.49
9/8/2009,36.47
9/7/2009,35.97
9/4/2009,34.96
9/3/2009,34.58
9/2/2009,35.9
9/1/2009,36.13
8/31/2009,36.39
8/28/2009,36.96
8/27/2009,36.31
8/26/2009,36.86
8/25/2009,38.13
